===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-11 11:26:18
count workspace : c:\Users\info\Desktop\deps
total files : 1939
total code lines : 318236
total comment lines : 468
total blank lines : 2945

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         252174|              0|            952|     79|
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\NuGet.Packaging.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\NuGet.Protocol.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\NuGet.Versioning.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Memory.Data.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Security.Permissions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.deps.json, code is 3605, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.exe, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.runtimeconfig.json, code is 19, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\Validation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\1\TWC_BACK_END\bin\Debug\net6.0\ValidationUtils.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Business.deps.json, code is 2930, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Business\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Core\Debug\net6.0\Core.deps.json, code is 2376, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\Core\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Core\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Core\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Core\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\DataAccess.deps.json, code is 2806, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\DataAccess\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Entities.deps.json, code is 2389, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\Entities\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\appsettings.Development.json, code is 8, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Autofac.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extensions.DependencyInjection.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Autofac.Extras.DynamicProxy.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Azure.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Castle.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\EmailValidation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\FluentValidation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\JWT.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.DependencyCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.EventCounterCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.PerfCounterCollector.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.ServerTelemetryChannel.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AI.WindowsServer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.AspNetCore.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.ApplicationInsights.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.DocumentDB.Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.CodeAnalysis.LiveUnitTesting.Runtime.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.DiagnosticAdapter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.Logging.ApplicationInsights.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Extensions.PlatformAbstractions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Identity.Client.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.OpenApi.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Newtonsoft.Json.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Configuration.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Frameworks.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Packaging.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Protocol.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\NuGet.Versioning.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Cosmos.CRTCompat.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win7-x64\native\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Drawing.Common.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Memory.Data.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Runtime.Caching.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Security.Permissions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\System.Windows.Extensions.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.deps.json, code is 3605, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.exe, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\TWC_BACK_END.runtimeconfig.json, code is 19, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\Validation.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\b\TWC_BACK_END\bin\Debug\net6.0\ValidationUtils.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\buildstate.lut, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\Business.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\ref\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Business\Debug\net6.0\refint\Business.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\Core.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\ref\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Core\Debug\net6.0\refint\Core.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\DataAccess.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\ref\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\DataAccess\Debug\net6.0\refint\DataAccess.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.assets.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.csproj.AssemblyReference.cache, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.csproj.FileListAbsolute.txt, code is 12, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\Entities.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\ref\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\Entities\Debug\net6.0\refint\Entities.dll, it is a binary file.
TWC\.vs\TWC\v17\lut\0\i\TWC_BACK_END\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\.vs\TWC\v17\lut\0\i\TWC_BACK_END\net6.0\apphost.exe, it is a binary file.
